competencia;id_cliente;valor_fatura;tipo_cliente;consumo_energia_kwh;status_fatura;data_vencimento
2021-08;pdzvVxt0sTz+bKaCSSKDTA==;12,32;PF;15;atrasada;18/09/2021
2021-07;ZizzQB2y3WeC8WFKlHITYA==;14,78;PF;18;atrasada;22/08/2021
2021-08;bCs+mH77cGboje62bsm9mA==;27,92;PJ;34;paga;22/09/2021
2021-08;8LM+iMxb1QpQ3ZMgsrFguQ==;27,92;PJ;34;paga;22/09/2021
2021-08;M0tjDy+dobkddZ+QXbf5nQ==;27,92;PJ;34;paga;22/09/2021
2021-07;AHNSEt3bgZuUVvvP1G+TJQ==;29,56;PF;36;paga;05/08/2021
2021-07;+BSr3N4YHyx5OwxjK/EEUg==;29,56;PF;36;paga;11/08/2021
2021-07;06BNujsLSeJLF8LCu5LA/g==;29,56;PF;36;atrasada;23/07/2021
2021-07;gjBF5qPOPd3xWAVY7Pzi5g==;30,38;PF;37;paga;06/08/2021
2021-08;gjBF5qPOPd3xWAVY7Pzi5g==;32,02;PF;39;paga;06/09/2021
2021-07;HZb69Y3+u/PH7MfRsBp/kQ==;40,23;PF;49;paga;22/08/2021
2021-07;puE2imxTzK+1SKFw8HvSeA==;43,52;PF;53;atrasada;22/08/2021
2021-07;RGdwwu8pN0zAIkVjNRlAYQ==;43,52;PF;53;paga;27/07/2021
2021-07;HfXuO6yaeRCdRL4oKiWhaw==;43,52;PF;53;paga;18/08/2021
2021-07;d6pLfG5+4f0YMOrv98AUPQ==;43,52;PF;53;paga;11/08/2021
2021-07;M3bTLXsc3KJtbJjBeaGfhA==;43,52;PF;53;paga;11/08/2021
2021-07;b6KQrhMi1sJoM3RSLqPLCw==;43,52;PF;53;paga;11/08/2021
2021-07;/lFJ2pY/W9mnIG0k1OtgOg==;43,52;PF;53;paga;17/08/2021
2021-07;+E8fQGYekj08B6VOJmb65g==;44,34;PF;54;paga;08/08/2021
2021-08;AHNSEt3bgZuUVvvP1G+TJQ==;47,62;PF;58;paga;05/09/2021
2021-07;h8MyyBd2js7V2KMkb+FSYA==;50,09;PF;61;paga;27/07/2021
2021-08;ZizzQB2y3WeC8WFKlHITYA==;53,37;PF;65;atrasada;22/09/2021
2021-08;g+Hzn9pJLWuGPaSYUav4VQ==;53,37;PF;65;paga;10/09/2021
2021-08;82dUvXVazTDgFQWO0S6+hQ==;54,19;PJ;66;paga;22/09/2021
2021-08;jvMPVum7ADO5VY3M4oXJxg==;54,19;PF;66;paga;24/09/2021
2021-07;DTTS7GkxaBYA4YDa4tByFQ==;56,66;PF;69;paga;06/08/2021
2021-07;MoFqTuP2LaS7TtL1TNW1Vw==;56,66;PF;69;paga;27/07/2021
2021-07;QgJoQ7pWq8Jhqymr5gmYGw==;56,66;PF;69;paga;08/08/2021
2021-07;HVltQOhjud5PMHcM/5Qrmw==;56,66;PF;69;paga;27/07/2021
2021-07;lo7dhMYBgeoyK1AastcSPg==;56,66;PF;69;paga;10/08/2021
2021-07;QkMST/pLik6WesQCSJaYfw==;56,66;PF;69;paga;11/08/2021
2021-07;Jxzb78OlaZydIrDOvDQW9A==;56,66;PF;69;paga;11/08/2021
2021-08;AiOnAxoURmJ0O+bhtv23mQ==;57,48;PF;70;atrasada;27/09/2021
2021-08;/YTEmsCL8fPWWCX2SBE+3g==;63,22;PF;77;atrasada;11/09/2021
2021-08;b8+FKOFiizV0CKerZdYlqA==;64,05;PF;78;atrasada;11/09/2021
2021-08;hlAosPv0Ns7f6T+meiofSg==;65,69;PF;80;atrasada;06/09/2021
2021-08;+BSr3N4YHyx5OwxjK/EEUg==;66,51;PF;81;paga;17/09/2021
2021-07;6qVedCTt9cmNiYkd/eF9CQ==;69,79;PF;85;paga;04/08/2021
2021-07;dEdCFYRoQQdIJtc/O3pTUA==;70,61;PF;86;paga;06/08/2021
2021-07;6CDyEKgtCmg/UFE/f1iZkg==;70,61;PF;86;paga;01/08/2021
2021-07;kNw+plZCDVl072huBHAq/Q==;70,61;PF;86;paga;01/08/2021
2021-07;IxS0HYS+RdQVstzQnQjjNg==;70,61;PF;86;paga;04/08/2021
2021-07;+/wBRkQ5NaXnKzihMl4GGw==;70,61;PF;86;paga;09/08/2021
2021-07;hKm4b48Uu4/Wz2h9xG8ILA==;70,61;PF;86;atrasada;17/08/2021
2021-07;x30nHgTZWDSFEC9asleGUg==;70,61;PF;86;paga;04/08/2021
2021-07;6hPumClQCNlUSLzgYGyRyA==;70,61;PF;86;paga;10/08/2021
2021-07;GUzHlfbr0TJ0BIvZhufOfA==;70,61;PF;86;paga;16/08/2021
2021-07;HKDoob8XWYHkgX5f9GoMrw==;70,61;PF;86;paga;22/07/2021
2021-07;mJ/srCit/PlQIzR6jcPXlA==;70,61;PF;86;atrasada;10/08/2021
2021-07;TN7XLk8DZoOaFJo2rCO+dQ==;70,61;PF;86;paga;27/08/2021
2021-07;ZpZFH4nyD62VYk1tprvDaQ==;70,61;PF;86;paga;17/08/2021
2021-07;Sp1CJHNIt0vmnWrxIL4A+Q==;70,61;PF;86;paga;06/08/2021
2021-07;vi8NLEhYjRPhFMDTBcy9mg==;70,61;PF;86;paga;11/08/2021
2021-08;3CTThNJ7ZfZtUGO/4wUrEQ==;70,61;PF;86;paga;03/09/2021
2021-07;1GZjSYwr02ilzEtWvoXYCA==;73,08;PF;89;paga;05/08/2021
2021-07;is7+EcidED1cUGcVIPij0Q==;73,9;PF;90;paga;25/07/2021
2021-08;d9o8rveLw7X/do0yqBHb4w==;73,9;PF;90;paga;17/09/2021
2021-08;puE2imxTzK+1SKFw8HvSeA==;73,9;PF;90;atrasada;22/09/2021
2021-08;ONWuc/pobBnSSI0kUE5CRw==;76,36;PF;93;paga;01/09/2021
2021-08;GL+UPKMs+xEe0I6QsSaOxw==;78,83;PJ;96;paga;17/09/2021
2021-08;tUF1uorNJG3dbf5+fNnRMA==;79,65;PF;97;atrasada;17/09/2021
2021-08;cWJHZ/FspoF+l3s35SdXRQ==;81,29;PF;99;atrasada;11/09/2021
2021-08;06BNujsLSeJLF8LCu5LA/g==;81,29;PF;99;atrasada;23/08/2021
2021-08;XBbk8R4M72UCd83yTFTjCQ==;81,29;PF;99;paga;11/09/2021
2021-08;SGaWn91thtSp2OB1gjE3+w==;81,29;PF;99;atrasada;23/08/2021
2021-08;b6KQrhMi1sJoM3RSLqPLCw==;82,93;PF;101;paga;11/09/2021
2021-07;m6setGOl8+0O557JhpaLkQ==;84,57;PF;103;paga;18/08/2021
2021-07;VvbDG4ofu0IRb3c1xTpaww==;85,39;PF;104;paga;14/08/2021
2021-07;XtH/YeoPsdw5VVyvYoMqHA==;85,39;PF;104;paga;05/08/2021
2021-07;UsHK7PgOieW38yp1JepzOQ==;85,39;PF;104;paga;13/08/2021
2021-07;EzIWP8YLRZ0lkZK5uxaZYA==;85,39;PF;104;paga;06/08/2021
2021-07;VKD8G5NshQroaIPHqFe9kA==;85,39;PF;104;paga;02/08/2021
2021-07;COYG7vGPidIY9syR8J5atg==;85,39;PF;104;paga;11/09/2021
2021-07;mGk7wCFMz0DBspZoRQ4UYg==;85,39;PF;104;paga;06/08/2021
2021-07;hHU9zMo7tuHcFPFqpwttjw==;85,39;PF;104;paga;03/08/2021
2021-07;b77jb6PdEw/AuGtn0xMCGw==;85,39;PF;104;paga;11/08/2021
2021-07;vpOmlK02ZEl1somitY9o/g==;85,39;PF;104;atrasada;04/08/2021
2021-07;acoT2u5mHURKRxUAxI7mow==;85,39;PF;104;atrasada;27/08/2021
2021-07;Q11uqc9PCFAjT4Yrh6Ah0Q==;85,39;PF;104;paga;14/08/2021
2021-07;jzGdiIC6wSH+q0XL6pALzw==;85,39;PF;104;paga;22/08/2021
2021-07;cnSJ9E2i1guqHe8XH5/Ksg==;85,39;PF;104;atrasada;17/08/2021
2021-07;3Q1MDRbEREGqzPqvoQVTPg==;85,39;PF;104;atrasada;27/07/2021
2021-07;rWh2s/k2UHNy/7BuGcyMsQ==;85,39;PF;104;paga;14/08/2021
2021-07;fYYTG/SyndyshnC+82lKzw==;85,39;PF;104;paga;18/08/2021
2021-07;0huwKrYwGsmRNdMXQAE2jQ==;85,39;PF;104;atrasada;09/08/2021
2021-07;YoAWAndesF68Ftz1poolOQ==;85,39;PF;104;paga;17/08/2021
2021-07;T75RwUdKAiSS9m9WAP4HYA==;85,39;PF;104;paga;06/08/2021
2021-08;+/wBRkQ5NaXnKzihMl4GGw==;85,39;PF;104;paga;10/09/2021
2021-08;LKJkrZB+HBr9Ckv3M05Q6Q==;86,22;PF;105;atrasada;11/09/2021
2021-08;e0WtH0FnTQiry0DBkO5paA==;87,86;PF;107;atrasada;17/09/2021
2021-08;xeqzDrCg4ctQQdgifzziNg==;87,86;PF;107;atrasada;09/09/2021
2021-08;XlNaMk0g5BEiFxUg8T2ohg==;87,86;PF;107;atrasada;11/09/2021
2021-08;c8QpIPXhFuxPFn9N+6hPEg==;89,5;PF;109;atrasada;27/08/2021
2021-08;6vnCvePRpfWKJ80ijhqECA==;89,5;PF;109;paga;03/09/2021
2021-08;sysl53dhmaAetcF5DCaPWA==;89,5;PF;109;paga;02/09/2021
2021-08;lOPGVTdPsJfkdTa6t07tww==;91,96;PF;112;paga;17/09/2021
2021-07;rB4WT5NPzbG/cUDP/gLB5w==;93,61;PF;114;paga;27/07/2021
2021-08;aoPlic01PUNA8TdBCr2dpQ==;93,61;PF;114;atrasada;04/09/2021
2021-08;7AOYm14uUZRjaDwMQZazww==;94,43;PF;115;paga;01/09/2021
2021-07;hSm0uJRnbkP88is8Zu8tdw==;95,25;PF;116;paga;27/07/2021
2021-08;6hPumClQCNlUSLzgYGyRyA==;96,89;PF;118;paga;05/09/2021
2021-07;HeZIp8A0HcKUqfmU/K/vOA==;97,71;PF;119;paga;05/08/2021
2021-08;HvbUwmlCLgKObI1VQJwpvQ==;97,71;PF;119;atrasada;11/09/2021
2021-07;S6/FOPfxJpaXCs99NSZyTg==;98,53;PF;120;paga;18/08/2021
2021-07;wfiC/QpN6dv/l22TrAh89Q==;98,53;PF;120;paga;18/08/2021
2021-08;cZoraBtJghaD0AupQ8jLYA==;98,53;PF;120;paga;17/09/2021
2021-08;1GZjSYwr02ilzEtWvoXYCA==;98,53;PF;120;paga;05/09/2021
2021-06;rB4WT5NPzbG/cUDP/gLB5w==;101;PF;123;paga;07/07/2021
2021-08;syQX+i/A2OHd46EmQlmVdw==;101;PF;123;atrasada;01/09/2021
2021-08;tZFeNYg6+OjGF1VbtSo/qQ==;102,64;PF;125;paga;17/09/2021
2021-08;dEdCFYRoQQdIJtc/O3pTUA==;102,64;PF;125;paga;06/09/2021
2021-08;WMwY4TftNcrTHCD/FhLBeQ==;104,28;PF;127;paga;27/08/2021
2021-08;M3bTLXsc3KJtbJjBeaGfhA==;104,28;PF;127;paga;11/09/2021
2021-07;Pg3I1Vs6l0MAYB4Msm/UAg==;105,92;PF;129;atrasada;27/07/2021
2021-08;jexVhcKhoYahs/QIlgSABg==;105,92;PF;129;paga;11/09/2021
2021-08;uPRnbcZeMKgxgQCHFHx1Gw==;107,56;PF;131;paga;11/09/2021
2021-08;/lFJ2pY/W9mnIG0k1OtgOg==;107,56;PF;131;paga;17/09/2021
2021-08;Jxzb78OlaZydIrDOvDQW9A==;107,56;PF;131;paga;11/09/2021
2021-08;mNgB0NscQJJZuLvEOOmk4g==;107,56;PF;131;paga;22/09/2021
2021-08;XrV4zZJ1ojOnBIqztAUQBQ==;107,56;PF;131;paga;06/09/2021
2021-08;hIBBZIDC9onnvu0gHUdqYw==;107,56;PF;131;atrasada;10/09/2021
2021-08;e/t8QYon5AKgv6Rt9UatSw==;107,56;PF;131;paga;22/09/2021
2021-08;d6pLfG5+4f0YMOrv98AUPQ==;107,56;PF;131;paga;11/09/2021
2021-06;hHU9zMo7tuHcFPFqpwttjw==;108,39;PF;132;paga;03/07/2021
2021-08;HfXuO6yaeRCdRL4oKiWhaw==;108,39;PF;132;paga;21/09/2021
2021-08;yqmMiKvmzv6IX2L2Bvgr4A==;108,39;PF;132;atrasada;08/09/2021
2021-08;mg7lHu7N3URSRoqROta8Vw==;108,39;PF;132;atrasada;06/09/2021
2021-08;RGdwwu8pN0zAIkVjNRlAYQ==;108,39;PF;132;paga;27/08/2021
2021-08;uXDb7zeuHgexhMl+pynlsA==;108,39;PF;132;paga;06/10/2021
2021-08;egaV9NU1g6gQzJKHRKsd7A==;108,39;PF;132;paga;23/08/2021
2021-08;Hq5rKuhL4vcPCEAqKSBztA==;109,21;PF;133;paga;03/09/2021
2021-08;UsHK7PgOieW38yp1JepzOQ==;109,21;PF;133;paga;11/09/2021
2021-08;Za1osX6qAtnHHjGNihIdrg==;110,03;PF;134;paga;15/09/2021
2021-08;KWis/WAxh+vO2YVFVmCvdA==;110,03;PF;134;paga;17/09/2021
2021-08;wKMSdRnJaPcK5OSZefCj7A==;110,03;PF;134;atrasada;11/09/2021
2021-08;lN75A4YK314NTDasExAyzw==;111,67;PF;136;paga;22/09/2021
2021-08;0huwKrYwGsmRNdMXQAE2jQ==;111,67;PF;136;atrasada;09/09/2021
2021-08;vYMnR618F0IAzLlJj6XSEg==;111,67;PF;136;atrasada;11/09/2021
2021-07;wOUVGpMY7f16XTjpBWQ6CQ==;112,49;PF;137;paga;24/08/2021
2021-07;l5eWnnF0aiTVTrYmNaxvSw==;112,49;PF;137;atrasada;03/08/2021
2021-07;XxUJzSWohZpUtzmVGQgmsA==;112,49;PF;137;atrasada;11/08/2021
2021-07;yLQprTazAdV3AfBeKqeRbQ==;112,49;PF;137;paga;17/08/2021
2021-07;5zdXk+Yzi8dm+ho11Rn82w==;112,49;PF;137;paga;13/08/2021
2021-07;qxUSgu+zB79dRUUnPBf4pQ==;112,49;PF;137;paga;06/08/2021
2021-07;vMGbtDBRxmRqyhA+emQYuQ==;112,49;PF;137;atrasada;22/08/2021
2021-07;cnYZeRjUvWNFmdSU3Ko2+w==;112,49;PF;137;paga;27/07/2021
2021-07;5yEf2wtx35YxnIw0WhJvSw==;112,49;PF;137;paga;25/07/2021
2021-07;RLGgEEST0wKTtjmUpkgedQ==;112,49;PF;137;paga;06/08/2021
2021-07;MiADKvNNwRES0l8ziJejyg==;112,49;PF;137;paga;11/08/2021
2021-07;lN75A4YK314NTDasExAyzw==;112,49;PF;137;paga;22/08/2021
2021-08;b77jb6PdEw/AuGtn0xMCGw==;113,31;PF;138;paga;11/09/2021
2021-08;Qf+j5OlrKcU0lXRIYfZ4tQ==;114,95;PJ;140;paga;17/09/2021
2021-08;wckgF0Ifr9/KUHWBbP/Ndw==;115,78;PF;141;paga;11/09/2021
2021-08;HVltQOhjud5PMHcM/5Qrmw==;115,78;PF;141;paga;27/08/2021
2021-07;mjIJhQrgXkCy7rRy7AxJHQ==;116,6;PF;142;atrasada;13/08/2021
2021-08;rulwPA84H1S8+I+GB36zdw==;116,6;PF;142;paga;11/09/2021
2021-08;J1n5zcD4/EZUvpXuMOZcGQ==;116,6;PF;142;paga;22/08/2021
2021-08;T75RwUdKAiSS9m9WAP4HYA==;116,6;PF;142;paga;06/09/2021
2021-08;hHU9zMo7tuHcFPFqpwttjw==;118,24;PF;144;paga;03/09/2021
2021-08;k4fMQkjF4BDIsZcVwq9L0g==;118,24;PF;144;paga;11/09/2021
2021-07;w15EKe4KmrdYnNKScq9kVQ==;119,06;PF;145;paga;17/08/2021
2021-08;GgalMmgHpA+GZ3vo0wCrIg==;119,06;PF;145;paga;18/09/2021
2021-06;rWh2s/k2UHNy/7BuGcyMsQ==;119,88;PF;146;paga;14/07/2021
2021-07;/kEY/v0rP6hwwpsHS/4z0w==;119,88;PF;146;paga;10/09/2021
2021-08;kcqH6iodQT8LWlmURmI5dg==;119,88;PF;146;paga;27/09/2021
2021-08;HKDoob8XWYHkgX5f9GoMrw==;119,88;PF;146;paga;22/08/2021
2021-07;v2orRfMK38qXWupavn7Ehg==;120,7;PF;147;paga;22/08/2021
2021-08;b58Nf5idxgSalgEv0WlO7Q==;120,7;PF;147;paga;11/09/2021
2021-08;DTTS7GkxaBYA4YDa4tByFQ==;120,7;PF;147;paga;06/09/2021
2021-07;XYo5douM4CMw1nrEi4xPpA==;121,52;PF;148;paga;11/08/2021
2021-08;mjIJhQrgXkCy7rRy7AxJHQ==;121,52;PF;148;atrasada;13/09/2021
2021-08;QkMST/pLik6WesQCSJaYfw==;121,52;PF;148;atrasada;11/09/2021
2021-08;lo7dhMYBgeoyK1AastcSPg==;122,34;PF;149;paga;10/09/2021
2021-08;hKm4b48Uu4/Wz2h9xG8ILA==;123,17;PF;150;atrasada;17/09/2021
2021-08;Sp1CJHNIt0vmnWrxIL4A+Q==;123,17;PF;150;paga;06/09/2021
2021-08;rB4WT5NPzbG/cUDP/gLB5w==;123,17;PF;150;paga;27/08/2021
2021-08;YXfq6l5npiorACfSxNtGTQ==;123,99;PF;151;paga;23/08/2021
2021-08;2UAH4sRF5vRvGMUt5IjQWQ==;123,99;PF;151;paga;17/09/2021
2021-08;DV+Np0YplbQpcJJzIy+BNA==;123,99;PF;151;paga;18/09/2021
2021-08;BGOkNhli52eW8kqAT4LkKg==;123,99;PF;151;paga;11/09/2021
2021-08;XQ/fb2VdNj3mcZAj6Iryhw==;124,81;PF;152;paga;06/09/2021
2021-08;flM4Z50LjmJjGb43L2SEpA==;125,63;PF;153;paga;09/09/2021
2021-08;OH9GESv2oBSHT+PBxok+KQ==;125,63;PF;153;paga;17/09/2021
2021-08;JIVoSiIN6prTAA8ryS9B9g==;125,63;PF;153;paga;17/09/2021
2021-08;2UjwCve3t34vS+LPNSJNtg==;126,45;PF;154;paga;11/09/2021
2021-08;6CDyEKgtCmg/UFE/f1iZkg==;126,45;PF;154;paga;01/09/2021
2021-06;is7+EcidED1cUGcVIPij0Q==;127,27;PF;155;paga;25/06/2021
2021-07;ho0zKpjJioZA1Ouom/ka9A==;127,27;PF;155;atrasada;13/08/2021
2021-07;a9+nbO5cuvwJYIYAHcPcrg==;127,27;PF;155;atrasada;11/08/2021
2021-07;ihXi1EOI/0MMg4R2/2klmQ==;127,27;PF;155;paga;06/08/2021
2021-07;u5oOe/e4XTuYcjkOg51KIA==;127,27;PF;155;atrasada;25/07/2021
2021-07;jrP2BWf2xzE7LzBDCtYqEw==;127,27;PF;155;paga;17/08/2021
2021-07;Ebf8QcE5qygcuJgPxn8M5A==;127,27;PF;155;paga;14/08/2021
2021-07;GD1U7C+QNaksZ1EFg0DERQ==;127,27;PF;155;paga;17/08/2021
2021-07;UxHch4SzxWmLQzQaTmq3hw==;127,27;PF;155;atrasada;13/08/2021
2021-07;v3ph1Ccjsm+K+qWk3C2MCw==;127,27;PF;155;paga;05/08/2021
2021-08;h+0bdnuEZcDxX6+hk/UaKA==;127,27;PF;155;atrasada;17/09/2021
2021-08;Nk5jTqjG3kFoxJQST/dNqA==;127,27;PF;155;atrasada;27/09/2021
2021-07;TjiSdm3o4P+/tChxGoBLRw==;128,09;PF;156;paga;11/08/2021
2021-08;oR+wK0mFx6W6KbIsFCr8rA==;128,09;PF;156;paga;06/09/2021
2021-08;j7ymgTQaS3fJTYG2oDbHWA==;128,91;PF;157;atrasada;14/09/2021
2021-08;bxwsOn7X/zS75WHcXoRPtw==;128,91;PF;157;atrasada;22/09/2021
2021-08;dekHmDJFC3dtdTAXaAfpcA==;129,73;PF;158;paga;18/09/2021
2021-08;IxS0HYS+RdQVstzQnQjjNg==;129,73;PF;158;paga;04/09/2021
2021-07;Y0LVpcOIlwFV4ZHD388N5g==;130,55;PF;159;paga;13/08/2021
2021-07;rulwPA84H1S8+I+GB36zdw==;130,55;PF;159;paga;11/08/2021
2021-08;FWTTaWpc7tvk2bapk097Ww==;130,55;PF;159;paga;27/08/2021
2021-08;DYW6hWjA8bvRAbn5QdUBkQ==;130,55;PF;159;paga;10/09/2021
2021-08;is7+EcidED1cUGcVIPij0Q==;131,38;PF;160;paga;25/08/2021
2021-08;euwm36nBoYJgGFAZINzX5g==;131,38;PF;160;paga;11/09/2021
2021-06;d6pLfG5+4f0YMOrv98AUPQ==;132,2;PF;161;paga;11/07/2021
2021-07;IKm2dnudOjyN46LpDQfqWQ==;132,2;PF;161;paga;11/09/2021
2021-08;uDVabvZaMaij7vTv5WQSMw==;132,2;PF;161;paga;27/08/2021
2021-08;LVd/yEyFNPZMVC36fvg2XQ==;132,2;PF;161;atrasada;06/09/2021
2021-08;soVkocXiYwOHgROIsfg8TA==;132,2;PF;161;paga;08/09/2021
2021-08;ZpZFH4nyD62VYk1tprvDaQ==;133,02;PF;162;paga;17/09/2021
2021-08;1kQq8sK8nDpYaj/n6+o0RA==;133,84;PF;163;paga;06/09/2021
2021-08;h2d18bWYEXrdMagVPvKteQ==;134,66;PF;164;atrasada;27/09/2021
2021-08;h01+h1LRsFYEUbjFiOhGog==;134,66;PF;164;paga;17/09/2021
2021-08;+F43nFNF8ZGv3BTn0tMPKQ==;134,66;PF;164;paga;11/09/2021
2021-08;QgJoQ7pWq8Jhqymr5gmYGw==;135,48;PF;165;paga;08/09/2021
2021-08;jYAy64d+zbOZTH2i+iQjQg==;135,48;PF;165;paga;02/09/2021
2021-08;tUZHSnIzKBNuRkdilYa5pg==;135,48;PF;165;paga;11/09/2021
2021-08;6qVedCTt9cmNiYkd/eF9CQ==;135,48;PF;165;paga;04/09/2021
2021-08;Mf3+bIqH4YqZj5YL/1xDAg==;135,48;PF;165;atrasada;17/09/2021
2021-08;Zu6G+LRpeIpwlymgiuSEyQ==;135,48;PF;165;paga;06/09/2021
2021-08;MoFqTuP2LaS7TtL1TNW1Vw==;135,48;PF;165;paga;27/08/2021
2021-08;2NMy6a7XybTTBYfQaS/glA==;135,48;PF;165;paga;27/08/2021
2021-08;CQmgg5y9/MJ417YMsRNitw==;135,48;PF;165;atrasada;22/09/2021
2021-08;XQCz0VSP2DlJh7KOpeD8/A==;135,48;PF;165;paga;18/09/2021
2021-08;vc5if/RYW2jecZCCxXYsHw==;137,12;PF;167;paga;02/09/2021
2021-08;cO90drFYwmPS9RrpoVs1eg==;137,12;PF;167;paga;22/08/2021
