competencia;id_cliente;valor_fatura;tipo_cliente;consumo_energia_kwh;status_fatura;data_vencimento
2021-06;lj5eb6IkwfvdDanmrolJBg==;137,94;PF;168;atrasada;04/07/2021
2021-07;ttIjSRljsOZg15+xtpOb2A==;137,94;PF;168;atrasada;30/08/2021
2021-07;ahDp3oos3j7mI55w65Mtyw==;137,94;PF;168;paga;08/08/2021
2021-08;YoAWAndesF68Ftz1poolOQ==;137,94;PF;168;paga;17/09/2021
2021-08;K75NAI7YPYujCLTL4eV3FQ==;137,94;PF;168;atrasada;11/09/2021
2021-08;tzUheJNp/7HnM0wnQn7VJg==;137,94;PF;168;paga;04/09/2021
2021-08;yQa1QMZ4FPSYEFpF4aJzLw==;137,94;PF;168;paga;11/09/2021
2021-08;GpjYTIrMKt8D2hrDoRJahg==;138,77;PF;169;paga;13/09/2021
2021-08;b/kVHB2NGLhVpLthNnLkHg==;138,77;PF;169;paga;11/09/2021
2021-08;TjiSdm3o4P+/tChxGoBLRw==;139,59;PF;170;paga;11/09/2021
2021-07;G7xbOYUkl0kU5gCYpIK8Rg==;140,41;PF;171;paga;08/08/2021
2021-08;H5MIGdR9c3WBzhoR/wvxTg==;140,41;PF;171;paga;17/09/2021
2021-07;aUVQxsPA71sRXUCVso8eqw==;141,23;PF;172;paga;04/08/2021
2021-07;fO2A7J0j8erKRiZnbY+TLA==;141,23;PJ;172;paga;14/08/2021
2021-07;DLRdET/NZHPCbJSgIGThRA==;141,23;PF;172;paga;11/08/2021
2021-07;s6Ti+6xVP6wMCOpTkcS5DA==;141,23;PF;172;paga;05/08/2021
2021-07;Smf+XPSZqvZ1D0bBNAZs7Q==;141,23;PF;172;atrasada;27/08/2021
2021-07;bZBOVVn4DbpD4RDNmFELHQ==;141,23;PF;172;paga;27/08/2021
2021-07;+GycBY0/EG9v56mS7lRVoQ==;141,23;PF;172;paga;04/08/2021
2021-08;SMr3FHhSaLNv4rSqshyd8w==;141,23;PF;172;paga;27/09/2021
2021-08;acoT2u5mHURKRxUAxI7mow==;141,23;PF;172;atrasada;27/09/2021
2021-08;Itjwih2+a9Dx1VoX5RuDqQ==;142,05;PF;173;paga;17/09/2021
2021-07;PW/Ab+m2L9GM5EXRu/8T3Q==;142,87;PF;174;paga;22/07/2021
2021-07;lj5eb6IkwfvdDanmrolJBg==;142,87;PF;174;atrasada;04/08/2021
2021-08;0TUOF9pEJpx3gdD8MUzM8A==;143,69;PF;175;atrasada;09/09/2021
2021-08;bDYmZoV8I+IIm+GYF9C7SA==;143,69;PF;175;paga;06/09/2021
2021-08;DK818xLJgk3oURtbqGVlvg==;143,69;PF;175;paga;27/08/2021
2021-07;cO90drFYwmPS9RrpoVs1eg==;144,51;PF;176;paga;22/07/2021
2021-08;JHj+kppxEspGPU35J3Deiw==;144,51;PF;176;paga;27/09/2021
2021-08;EgHwwptCNmi0UHN6MNC5Zg==;145,33;PF;177;paga;10/09/2021
2021-08;XYo5douM4CMw1nrEi4xPpA==;145,33;PF;177;paga;11/09/2021
2021-06;G7xbOYUkl0kU5gCYpIK8Rg==;146,16;PF;178;paga;08/07/2021
2021-06;cO90drFYwmPS9RrpoVs1eg==;146,98;PF;179;paga;22/06/2021
2021-06;w15EKe4KmrdYnNKScq9kVQ==;146,98;PF;179;paga;17/07/2021
2021-06;bZBOVVn4DbpD4RDNmFELHQ==;146,98;PF;179;paga;27/07/2021
2021-08;p/lU43ChQX54+7CdQQ3/Kw==;146,98;PF;179;paga;29/09/2021
2021-08;cnYZeRjUvWNFmdSU3Ko2+w==;146,98;PF;179;paga;27/08/2021
2021-08;JIEszyQvL0Kv/KIPuvLBHA==;146,98;PF;179;atrasada;13/09/2021
2021-06;/9YsZAdreFh0x4wCVfDHfQ==;147,8;PF;180;paga;11/07/2021
2021-07;Am2uZwnjhEB3D3X05Zdzig==;148,62;PF;181;atrasada;26/08/2021
2021-08;X306EdQCQGbqeFTqj7dSng==;148,62;PF;181;paga;09/09/2021
2021-08;pacOHQQaN6cW8sKBf0hqSA==;148,62;PJ;181;paga;23/08/2021
2021-06;rulwPA84H1S8+I+GB36zdw==;149,44;PF;182;paga;11/07/2021
2021-06;hSm0uJRnbkP88is8Zu8tdw==;149,44;PF;182;paga;27/06/2021
2021-08;tcdngc5tWIiggNH2i/0WkQ==;149,44;PF;182;paga;04/09/2021
2021-08;YIfpVr/X+963CtN4HceaIg==;149,44;PF;182;atrasada;09/09/2021
2021-08;G2OSrtn9uoa7N2Qt8/8+0g==;149,44;PF;182;paga;02/09/2021
2021-06;6qVedCTt9cmNiYkd/eF9CQ==;150,26;PF;183;paga;04/07/2021
2021-07;WTpHPPpw6n6K73Kn4TvYbA==;150,26;PF;183;paga;11/08/2021
2021-06;Pg3I1Vs6l0MAYB4Msm/UAg==;151,08;PF;184;atrasada;27/06/2021
2021-07;pZNiOKlJE8TX9ew03oJuEA==;151,08;PF;184;paga;17/08/2021
2021-08;wfiC/QpN6dv/l22TrAh89Q==;151,08;PF;184;paga;18/09/2021
2021-08;IZKi/dzuMn7sDBy8vhtobw==;151,08;PF;184;paga;22/09/2021
2021-08;BAXfecd51E2df+EvPcuebg==;151,9;PF;185;paga;13/09/2021
2021-07;dp5RqtyQetwwIkKuX8TAow==;152,72;PF;186;paga;27/07/2021
2021-07;ditaNBV13VRSDXcJOin/Eg==;152,72;PF;186;paga;17/08/2021
2021-08;esXB9Id19477jDGHmjiE3g==;152,72;PF;186;atrasada;27/09/2021
2021-08;GUzHlfbr0TJ0BIvZhufOfA==;153,55;PF;187;paga;01/09/2021
2021-08;NRWLVwXwT8uyiUr8OeIqJQ==;153,55;PF;187;paga;04/09/2021
2021-08;EjnJYooQSRyb8qoJ7lmQxA==;153,55;PF;187;paga;11/09/2021
2021-08;HO2XjEYSQ7V9jgbnc6ovCA==;153,55;PJ;187;paga;23/08/2021
2021-08;sxMI26U9Gf4cvbsorny9aw==;153,55;PF;187;atrasada;27/09/2021
2021-08;dyDKhqfODubc3SJ1tQTr+A==;153,55;PF;187;paga;11/09/2021
2021-08;KhX6CYSD4qFeD7ZFblk8Ag==;153,55;PF;187;paga;11/09/2021
2021-08;dSkQLhNKJn/pywhCdwq5EA==;153,55;PF;187;atrasada;06/09/2021
2021-07;/9YsZAdreFh0x4wCVfDHfQ==;154,37;PF;188;paga;11/08/2021
2021-07;dMSyV7QV6tM6UsTIv9P6yQ==;154,37;PF;188;atrasada;17/08/2021
2021-07;JIEszyQvL0Kv/KIPuvLBHA==;154,37;PF;188;atrasada;13/08/2021
2021-08;dDJzgWwG5iO1U3M+nDhZQg==;154,37;PF;188;atrasada;03/09/2021
2021-08;3C2n2WQt2ty8uGDWLFphhA==;154,37;PF;188;atrasada;17/09/2021
2021-08;vi8NLEhYjRPhFMDTBcy9mg==;156,01;PF;190;paga;11/09/2021
2021-08;9gv4zy73ejYd9lkQi6ImhQ==;156,01;PF;190;paga;11/09/2021
2021-08;rn6LckxE677zoR2JbJ9dCQ==;156,01;PF;190;paga;06/09/2021
2021-08;/NVc26db4S5Zyh+3gj5BxA==;157,65;PF;192;paga;10/09/2021
2021-08;qc9OZtfsBsrKD70nYEB87g==;158,47;PF;193;atrasada;12/10/2021
2021-08;oMe76NfZYiGggeUkEqmHCg==;158,47;PF;193;paga;08/09/2021
2021-08;pBQch1FKaZyNfDHGaBR0nQ==;158,47;PF;193;paga;11/09/2021
2021-08;mJ/srCit/PlQIzR6jcPXlA==;159,29;PF;194;atrasada;10/09/2021
2021-08;x30nHgTZWDSFEC9asleGUg==;159,29;PF;194;paga;23/08/2021
2021-08;Xqvj9UuW+hDeth1Y3hL5fQ==;159,29;PF;194;paga;02/09/2021
2021-08;+WEg7jYkrRNWbkK55xKnqA==;160,11;PF;195;paga;18/09/2021
2021-08;6QRhlGEooj/XBzW5S9gfHg==;160,11;PF;195;paga;13/09/2021
2021-08;COYG7vGPidIY9syR8J5atg==;160,11;PF;195;paga;11/10/2021
2021-08;46L9EnpfUKy031XPyBv5Xg==;160,11;PF;195;paga;02/09/2021
2021-08;s6Ti+6xVP6wMCOpTkcS5DA==;160,11;PF;195;paga;05/09/2021
2021-06;HZb69Y3+u/PH7MfRsBp/kQ==;160,94;PF;196;paga;22/07/2021
2021-07;shwndVw1zGqrthlkPcPG4Q==;160,94;PF;196;paga;05/08/2021
2021-08;q04BTB/GLgI2bcAw/Qxa+A==;160,94;PF;196;paga;27/09/2021
2021-08;A+b7YXOv9GdFil37WiHF2w==;161,76;PF;197;atrasada;09/09/2021
2021-08;Y8RD4bnVPixktb9rcxDIfA==;161,76;PF;197;paga;06/09/2021
2021-07;IGTswX+emqylQK310JzQdw==;162,58;PF;198;paga;11/08/2021
2021-08;fxqij7sz7osdGLQ1psAYDg==;162,58;PF;198;paga;01/09/2021
2021-08;kNw+plZCDVl072huBHAq/Q==;162,58;PF;198;paga;01/09/2021
2021-08;w15EKe4KmrdYnNKScq9kVQ==;162,58;PF;198;paga;17/09/2021
2021-08;y0T0C2QvQuc1kJBkEI3W7g==;162,58;PF;198;paga;11/09/2021
2021-08;TN7XLk8DZoOaFJo2rCO+dQ==;162,58;PF;198;paga;27/09/2021
2021-08;HeZIp8A0HcKUqfmU/K/vOA==;162,58;PF;198;paga;05/09/2021
2021-08;fYhlKzvicG/gvWGUBMf8ug==;162,58;PF;198;paga;02/09/2021
2021-08;sPzH/dp6xVUsZDaLhmVSaA==;162,58;PF;198;paga;11/09/2021
2021-08;h0fb81qpFHuLRJ0uFmtyVg==;162,58;PF;198;paga;11/09/2021
2021-08;Fb2XHauLUop6NLnAm5Ka6g==;162,58;PF;198;paga;11/09/2021
2021-08;AYKYZ7G1WeF2S8S3/StJcw==;162,58;PF;198;paga;02/09/2021
2021-08;HybvG9JESXEg93vbaVMILg==;162,58;PF;198;em aberto;29/10/2021
2021-08;Uzl4w2LxNOb6RyC/k+DyrA==;162,58;PF;198;atrasada;10/09/2021
2021-08;e2El7h1NwQKxkukpgEdwww==;163,4;PF;199;paga;14/09/2021
2021-08;aHJj+dnlwdQFTeY2qu79ww==;163,4;PF;199;atrasada;25/10/2021
2021-08;PMVo98FyaONOy3yhC5ROWg==;163,4;PF;199;paga;10/10/2021
2021-08;5zdXk+Yzi8dm+ho11Rn82w==;163,4;PF;199;paga;18/09/2021
2021-08;ahDp3oos3j7mI55w65Mtyw==;163,4;PF;199;paga;08/09/2021
2021-06;Jxzb78OlaZydIrDOvDQW9A==;164,22;PF;200;paga;11/07/2021
2021-08;6wcXhUUmn96vKufoC3uReQ==;165,04;PF;201;paga;01/09/2021
2021-08;1azmXMW/g1V0QcGVE1JgHA==;165,86;PF;202;paga;09/09/2021
2021-08;KvatbBjIjwYZXLFr/fHdYQ==;165,86;PF;202;paga;13/09/2021
2021-08;cnSJ9E2i1guqHe8XH5/Ksg==;165,86;PF;202;atrasada;17/09/2021
2021-08;/kEY/v0rP6hwwpsHS/4z0w==;166,68;PF;203;paga;08/09/2021
2021-08;1CjAW0M7eKn87F+ldkZEEA==;166,68;PF;203;paga;17/09/2021
2021-08;KXyNL4HKcwm0hkbrIGgAOA==;166,68;PF;203;atrasada;06/09/2021
2021-08;2gT8z1qC0bb9N/7u9+8LVQ==;167,5;PF;204;paga;14/09/2021
2021-07;D8XJZLQay7E67Y8Qu71GXA==;168,33;PF;205;paga;11/08/2021
2021-08;oAb47SQTmCBWvYHaZJp4Zw==;168,33;PF;205;atrasada;25/08/2021
2021-08;nzkuC5cO9JDYZ40ss35h9Q==;168,33;PF;205;paga;06/09/2021
2021-08;0N+4t6GGVg6P81m5/GOiXw==;168,33;PF;205;paga;17/09/2021
2021-06;PW/Ab+m2L9GM5EXRu/8T3Q==;169,15;PF;206;paga;22/06/2021
2021-08;eRVqyUTZdT5UJhmQzVQhag==;169,15;PF;206;paga;11/09/2021
2021-08;rdp1yD6rrd/z4miE1wHPrg==;169,15;PF;206;atrasada;27/09/2021
2021-08;+HuzRDvNs5Qw5ST27ZuvNQ==;169,15;PF;206;paga;24/09/2021
2021-08;fn2qTvj/uy4bkYBCrF1Iew==;169,15;PF;206;paga;11/09/2021
2021-07;gu6bLEEC1byhKam8IC5nAA==;169,97;PF;207;paga;10/08/2021
2021-07;kkDaavtIoHIFoKUTel7Rww==;170,79;PF;208;paga;08/08/2021
2021-08;vpOmlK02ZEl1somitY9o/g==;170,79;PF;208;atrasada;04/09/2021
2021-08;Vm289JJa4ENy0wfES9dZOg==;171,61;PF;209;paga;11/09/2021
2021-08;jzGdiIC6wSH+q0XL6pALzw==;171,61;PF;209;paga;22/09/2021
2021-08;dp5RqtyQetwwIkKuX8TAow==;171,61;PF;209;paga;27/08/2021
2021-08;Y0LVpcOIlwFV4ZHD388N5g==;171,61;PF;209;atrasada;09/09/2021
2021-08;+NgyhVMFq5PG/IiS8SRVcQ==;172,43;PF;210;paga;11/09/2021
2021-08;rhge4R+AjZGo2dqIa/QU+A==;173,25;PF;211;paga;27/08/2021
2021-06;ttIjSRljsOZg15+xtpOb2A==;174,07;PF;212;atrasada;30/08/2021
2021-08;G7xbOYUkl0kU5gCYpIK8Rg==;174,07;PF;212;paga;08/09/2021
2021-08;VvbDG4ofu0IRb3c1xTpaww==;174,07;PF;212;paga;14/09/2021
2021-06;lN75A4YK314NTDasExAyzw==;174,89;PF;213;paga;22/07/2021
2021-08;EzIWP8YLRZ0lkZK5uxaZYA==;175,72;PF;214;paga;16/09/2021
2021-07;NMqVY/b5mLGAlNZe5LrLtg==;177,36;PF;216;paga;06/08/2021
2021-06;TjiSdm3o4P+/tChxGoBLRw==;178,18;PF;217;paga;11/07/2021
2021-08;hSm0uJRnbkP88is8Zu8tdw==;178,18;PF;217;paga;27/08/2021
2021-08;EbHxSAHLKyk8IKQF/8cjPQ==;178,18;PF;217;paga;11/09/2021
2021-08;vZEgUzpqzS1Mn451mCgHiw==;178,18;PF;217;paga;14/09/2021
2021-08;Smf+XPSZqvZ1D0bBNAZs7Q==;179;PF;218;atrasada;27/09/2021
2021-06;/kEY/v0rP6hwwpsHS/4z0w==;179,82;PF;219;paga;08/07/2021
2021-07;JedxCD3PsKu1/oQhn4pYaw==;179,82;PF;219;paga;01/09/2021
2021-08;mGk7wCFMz0DBspZoRQ4UYg==;179,82;PF;219;paga;03/09/2021
2021-08;S6/FOPfxJpaXCs99NSZyTg==;179,82;PF;219;paga;18/09/2021
2021-08;D/r7JHJ3GLjb2NaQdmpjMQ==;179,82;PF;219;paga;11/09/2021
2021-08;ceMBuecmXq3uwUQolR5NzA==;180,64;PF;220;atrasada;25/08/2021
2021-08;fPqAuGRM1wHOEi4X2rfdYQ==;180,64;PF;220;paga;27/09/2021
2021-08;PW/Ab+m2L9GM5EXRu/8T3Q==;180,64;PF;220;paga;22/08/2021
2021-08;GD1U7C+QNaksZ1EFg0DERQ==;181,46;PF;221;paga;17/09/2021
2021-08;ho0zKpjJioZA1Ouom/ka9A==;181,46;PF;221;atrasada;13/09/2021
2021-08;yLQprTazAdV3AfBeKqeRbQ==;181,46;PF;221;paga;17/09/2021
2021-07;DIqSQCYDj1vdzLAv/Es/cw==;182,28;PF;222;atrasada;11/08/2021
2021-08;fYYTG/SyndyshnC+82lKzw==;182,28;PF;222;atrasada;18/09/2021
2021-08;CJDY15H9W0PUDt3Z56fzhg==;182,28;PF;222;paga;08/09/2021
2021-07;fPqAuGRM1wHOEi4X2rfdYQ==;183,11;PF;223;paga;18/08/2021
2021-07;Di9u4ssP8tPV7TjeJ8F+jQ==;183,11;PF;223;atrasada;06/09/2021
2021-07;6C60MfQkc0MO4UA8hlIZtA==;183,11;PF;223;paga;22/08/2021
2021-07;pK6NpJ84geJiNGm6pK+RkQ==;183,11;PF;223;paga;22/07/2021
2021-08;pZNiOKlJE8TX9ew03oJuEA==;183,11;PF;223;paga;17/09/2021
2021-06;XYo5douM4CMw1nrEi4xPpA==;183,93;PF;224;paga;11/07/2021
2021-08;DA37LwGUBmSVEfwqWdE69Q==;183,93;PF;224;paga;01/09/2021
2021-08;SF1rdJlRzKbB9t1y9YVHSA==;184,75;PF;225;atrasada;01/09/2021
2021-06;jrP2BWf2xzE7LzBDCtYqEw==;185,57;PF;226;paga;17/07/2021
2021-06;ditaNBV13VRSDXcJOin/Eg==;185,57;PF;226;paga;11/07/2021
2021-06;UxHch4SzxWmLQzQaTmq3hw==;185,57;PF;226;atrasada;13/07/2021
2021-08;q2lykMvBDO66hAqYWOHAgw==;185,57;PF;226;atrasada;02/09/2021
2021-08;UlnkuDpRLKlqtstlpS6HwQ==;185,57;PF;226;paga;17/09/2021
2021-08;Gxu23HbaLIU9z3QxVsC4kg==;186,39;PF;227;atrasada;22/08/2021
2021-08;U/eBtk10PWz+98YjkiFtAA==;186,39;PF;227;paga;02/09/2021
2021-07;hOOl56RQXLu2/z+FZBsxUg==;187,21;PF;228;paga;06/08/2021
2021-08;8XGraYmKPW2lrDNd5ECMmQ==;187,21;PF;228;paga;02/09/2021
2021-08;DL98kXm6yOo2HvluYeWXng==;188,03;PF;229;paga;09/09/2021
2021-06;dp5RqtyQetwwIkKuX8TAow==;188,85;PF;230;paga;27/06/2021
2021-08;v8/22n3vTA7OhVYeKOT6Fg==;188,85;PF;230;atrasada;22/09/2021
2021-08;NMqVY/b5mLGAlNZe5LrLtg==;188,85;PF;230;atrasada;06/09/2021
2021-08;+E8fQGYekj08B6VOJmb65g==;188,85;PF;230;paga;08/09/2021
2021-08;Q11uqc9PCFAjT4Yrh6Ah0Q==;188,85;PF;230;paga;14/09/2021
2021-08;f6m5Bp+CzvVbUMo8B4GZwQ==;188,85;PF;230;atrasada;22/09/2021
2021-08;WYqnad9Yl/aW0/sBpFwZoQ==;188,85;PF;230;atrasada;24/09/2021
2021-08;jrP2BWf2xzE7LzBDCtYqEw==;188,85;PF;230;atrasada;17/09/2021
2021-08;fQ/tz+j57Q/LjqFagnqeKQ==;188,85;PF;230;paga;13/09/2021
2021-08;aLlz1fncweLBRJTVCblqUg==;188,85;PF;230;paga;11/09/2021
2021-08;92HxhQKZ3umCpFJucKj/8w==;189,67;PF;231;paga;22/09/2021
2021-08;VKD8G5NshQroaIPHqFe9kA==;189,67;PF;231;paga;02/09/2021
2021-08;/9YsZAdreFh0x4wCVfDHfQ==;189,67;PF;231;paga;11/09/2021
2021-08;z2JUlH4uvlA9+b1doN7T1g==;189,67;PF;231;paga;06/09/2021
2021-08;FQpQ5PnNGC76MSw9eW3oEQ==;189,67;PF;231;paga;02/09/2021
2021-08;sYX5UEZYOvKI6YurF0NdDw==;189,67;PF;231;paga;27/08/2021
2021-08;HSUA67lkPWTCORUgnMNIDQ==;189,67;PF;231;paga;11/09/2021
2021-08;nbMAJtZvAoPXNN6jTeCAig==;189,67;PF;231;paga;11/09/2021
2021-08;3Q1MDRbEREGqzPqvoQVTPg==;189,67;PF;231;atrasada;27/08/2021
2021-08;XtH/YeoPsdw5VVyvYoMqHA==;189,67;PF;231;paga;05/09/2021
2021-08;yuEH9vnanM+fWQnLr2BMXA==;189,67;PF;231;paga;11/09/2021
2021-08;HZb69Y3+u/PH7MfRsBp/kQ==;189,67;PF;231;atrasada;22/09/2021
2021-08;v2orRfMK38qXWupavn7Ehg==;189,67;PF;231;atrasada;22/09/2021
2021-08;Am2uZwnjhEB3D3X05Zdzig==;190,5;PF;232;atrasada;11/09/2021
2021-06;v2orRfMK38qXWupavn7Ehg==;191,32;PF;233;paga;22/07/2021
2021-08;+GycBY0/EG9v56mS7lRVoQ==;191,32;PF;233;paga;04/09/2021
2021-07;LH2SSA/LV4ZrsOdxSaO8Ww==;192,96;PF;235;paga;22/08/2021
2021-08;OYnN4phLfaAH56xtp/xHWQ==;192,96;PF;235;paga;27/08/2021
2021-06;pK6NpJ84geJiNGm6pK+RkQ==;193,78;PF;236;paga;22/06/2021
2021-08;wGKHeVlOEbFmfPokTak1zg==;194,6;PF;237;paga;02/09/2021
2021-07;LcAslXI1pkNZ3gl7fs8hJA==;196,24;PF;239;paga;04/08/2021
2021-07;/uD35UdBFtaPkFtxVpgYaQ==;196,24;PF;239;paga;16/08/2021
2021-07;6tUZF18ismxRus+1vQakWw==;196,24;PF;239;paga;17/08/2021
2021-07;R35+gb1YyFMvsq2a4JmY/A==;196,24;PF;239;atrasada;23/07/2021
2021-08;bZBOVVn4DbpD4RDNmFELHQ==;197,06;PF;240;paga;27/09/2021
2021-08;tUFZTRJs2UOecY98hvegng==;197,06;PJ;240;paga;06/09/2021
2021-07;ZPMqlZaHH+qePZGELZ/zXw==;197,89;PF;241;paga;13/08/2021
2021-08;mOet04UCYEm+nSfVaNDbxA==;198,71;PF;242;paga;08/09/2021
2021-08;fyBXYP9/fn048ZbUhNfZNQ==;199,53;PF;243;paga;11/09/2021
2021-06;pZNiOKlJE8TX9ew03oJuEA==;200,35;PF;244;paga;17/07/2021
2021-08;64evQB7KvGPJuibp6svPrw==;201,17;PF;245;paga;11/09/2021
2021-08;IKm2dnudOjyN46LpDQfqWQ==;201,17;PF;245;paga;11/10/2021
2021-08;LXK/erRDVyvIGcueZ6HtUQ==;202,81;PF;247;paga;11/09/2021
2021-08;QRmne2xZaoRn4NuS8NJt7Q==;202,81;PF;247;paga;08/09/2021
2021-08;9DQSuHBkzxxKgsaiqJ0Row==;204,45;PF;249;paga;11/09/2021
2021-08;XxUJzSWohZpUtzmVGQgmsA==;204,45;PF;249;atrasada;11/09/2021
2021-08;/1ZruYaOzHdcWM7oMQDHCA==;204,45;PF;249;paga;11/09/2021
2021-06;Am2uZwnjhEB3D3X05Zdzig==;205,28;PF;250;atrasada;11/07/2021
2021-07;+eccAsc0YcE1HVGcYWPAQw==;205,28;PF;250;paga;11/08/2021
2021-08;OpXaXQ1fM6KnHSSkD0V/CQ==;205,28;PF;250;paga;04/09/2021
2021-08;Ebf8QcE5qygcuJgPxn8M5A==;205,28;PF;250;paga;14/09/2021
2021-08;LcAslXI1pkNZ3gl7fs8hJA==;205,28;PF;250;paga;25/08/2021
2021-08;ZSzN9Rf/RILbxF+WBBA3lA==;206,1;PF;251;paga;11/09/2021
